ref,id,suffix,year,n,age,male,white,black,asian,hisp,measure,mvf,undergrad,adolescent,clinical,country,pop,group,exclude,notes,,,,,,,,,,,,,,,,,,,,
Graziano2012,Graziano2012,,2012,784,17.6,46,NA,NA,,,Custom,,0,1,,Italy,,,1,,,,,,,,,,,,,,,,,,,,,
Buckner2006,Buckner2006,,2006,293,20.4,58.4,86.3,3.4,5.5,2,DMQ,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Colder2001,Colder2001,,2001,80,19.18,45,66,3,5,11,DMQ,,1,0,0,USA,,NA,,,,,,,,,,,,,,,,,,,,,,
Conrod1998,Conrod1998,,1998,40,21,100,100,NA,NA,NA,DMQ,mm,0,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Cooper1992,Cooper1992,,1992,1206,43,39,48,52,NA,NA,DMQ,,0,0,0,USA,community,Cooper,,,,,,,,,,,,,,,,,,,,,,
Cooper1995,Cooper1995,,1995,960,41.8,36,48,NA,NA,NA,DMQ,,0,1,0,USA,community,Cooper,,,,,,,,,,,,,,,,,,,,,,
Curcio2011,Curcio2011,,2011,261,22,24.5,NA,NA,NA,NA,DMQ,,1,0,0,Australia,,NA,,,,,,,,,,,,,,,,,,,,,,
Daugherty2003,Daugherty2003,,2003,178,19,36.4,NA,NA,NA,NA,DMQ,,1,0,0,USA,,NA,,,,,,,,,,,,,,,,,,,,,,
Gire2002,Gire2002,,2002,155,23.4,58.7,NA,NA,NA,NA,DMQ,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Goldsmith2009,Goldsmith2009,,2009,782,19,39,82,12,2,1,DMQ,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Grayson2005,Grayson2005,,2005,697,45,0,71,9,6,9,DMQ,ff,0,0,0,USA,community,,,,,,,,,,,,,,,,,,,,,,,
Hagman2012,Hagman2012,,2012,396,19.21,52,58.8,8.3,19.9,6.6,DMQ,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Halim2012,Halim2012,,2012,229,24.35,28.4,NA,NA,NA,NA,DMQ,,1,0,0,Australia,,,,,,,,,,,,,,,,,,,,,,,,
Hasking2011,Hasking2011,,2011,454,23.4,34.3,NA,NA,NA,NA,DMQ,,1,0,0,Australia,,,,,,,,,,,,,,,,,,,,,,,,
Hasking2011,Hasking2011.1,.1,2011,254,25.36,23.6,NA,NA,NA,NA,DMQ,,1,0,0,Australia,,,,,,,,,,,,,,,,,,,,,,,,
Hasking2011,Hasking2011.2,.2,2011,200,21.47,45,NA,NA,NA,NA,DMQ,,1,0,0,Australia,,,,,,,,,,,,,,,,,,,,,,,,
Henderson2003,Henderson2003,,2003,147,39,100,NA,NA,NA,NA,DMQ,mm,0,0,1,USA,male chemical-dependence inpatients at VA,Galen,,,,,,,,,,,,,,,,,,,,,,
Kaysen2007,Kaysen2007,,2007,154,34.8,0,27.3,6.7,,,DMQ,ff,0,0,1,USA,Domestic violence women victims,,,,,,,,,,,,,,,,,,,,,,,
Kim2012,Kim2012,,2012,270,38.6,100,0,0,,,DMQ,mm,0,0,0,South Korea,male employees,,,,,,,,,,,,,,,,,,,,,,,
Mohr2013,Mohr2013,,2013,47,36,51,89,NA,NA,NA,DMQ,,0,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Peirce1994,Peirce1994,,1994,1424,40.6,40,NA,51,NA,,DMQ,,0,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Reardon2002,Reardon2002,,2002,329,32.4,100,45.6,39.8,0.3,12.8,DMQ,mm,0,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Stewart1996,Stewart1996,,1996,314,22.2,25.5,NA,NA,NA,,DMQ,,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart1996,Stewart1996.f,.f,1996,196,22.2,0,NA,NA,NA,,DMQ,f,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart1996,Stewart1996.m,.m,1996,70,22.2,100,NA,NA,NA,,DMQ,m,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart2000,Stewart2000,,2000,97,21.4,21,NA,NA,NA,,DMQ,,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Thomas2011,Thomas2011,,2011,80,35,50,80,NA,NA,NA,DMQ,,0,0,1,USA,non-treatment-seeking alcoholics,,,,,,,,,,,,,,,,,,,,,,,
Thomas2014,Thomas2014,,2014,112,26.7,54,92,NA,NA,NA,DMQ,,0,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Windle2012,Windle2012,,2012,717,28.87,42.7,98.7,NA,NA,,DMQ,,0,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Woicik2009,Woicik2009.1,.1,2009,303,19.3,44.9,NA,NA,NA,NA,DMQ,,1,0,0,USA,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Woldt2002,Woldt2002,,2002,351,32.24,77.5,85,NA,NA,,DMQ,,0,0,1,USA,DUI offenders,,,,,,,,,,,,,,,,,,,,,,,
Adams2012,Adams2012,,2012,432,19,46.9,84,9.7,2.7,1.7,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Anderson2006,Anderson2006,,2006,257,19.8,0,73.9,8.9,NA,5.1,DMQ-R,ff,1,0,0,USA,,Martens,,,,,,,,,,,,,,,,,,,,,,
Anderson2011,Anderson2011,,2011,1069,15.6,51.2,83.9,3.6,NA,NA,DMQ-R,,0,1,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Arbeau2011,Arbeau2011.1,.1,2011,1626,19.35,42,53.1,3.7,26,NA,DMQ-R,,1,0,0,Canada,,Wild,,,,,,,,,,,,,,,,,,,,,,
Arbeau2011,Arbeau2011.2,.2,2011,153,19.35,42,53.1,3.7,26,NA,DMQ-R,,1,0,0,Canada,,Wild,,,,,,,,,,,,,,,,,,,,,,
Arbeau2011,Arbeau2011.3,.3,2011,81,19.44,44.4,53.1,3.7,26,NA,DMQ-R,,1,0,0,Canada,,Wild,,,,,,,,,,,,,,,,,,,,,,
Armeli2008,Armeli2008,,2008,361,18.7,46.7,100,0,0,0,DMQ-R,,1,0,0,USA,,Armeli,,,,,,,,,,,,,,,,,,,,,,
Armeli2010,Armeli2010,,2010,830,18.76,46.7,86,NA,NA,NA,DMQ-R,,1,0,0,USA,,Armeli,,,,,,,,,,,,,,,,,,,,,,
Arterberry2012,Arterberry2012,,2012,367,18.9,55.6,83.4,1.9,3.8,10,DMQ-R,,1,0,0,USA,,Martens,,,,,,,,,,,,,,,,,,,,,,
Atwell2011,Atwell2011,,2011,230,19.4,47.8,85.2,NA,NA,NA,DMQ-R,,1,0,0,UK,,,,,,,,,,,,,,,,,,,,,,,,
Blumenthal2010,Blumenthal2010,,2010,50,16.35,48,78,10,NA,10,DMQ-R,,0,1,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
